-- Query: 25486
-- Source: SQLStorm v1.0 query 1098

id	estRows	estCost	task	access object	operator info
              ├─HashJoin_177(Build)	25869829.12	6432090095.43	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │ ├─IndexHashJoin_190(Build)	319990.40	4425010.49	root		inner join, inner:IndexReader_187, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
              │ │ ├─HashJoin_243(Build)	20.00	10117.24	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │ │ │ ├─TableReader_256(Build)	4.00	1066.37	root		data:Selection_255
              │ │ │ │ └─Selection_255	4.00	1675.92	cop[tikv]		like(tpch_sf40.region.r_name, "%West%", 92)
              │ │ │ │   └─TableFullScan_254	5.00	1426.42	cop[tikv]	table:r	keep order:false
              │ │ │ └─TableReader_262(Probe)	25.00	5884.10	root		data:TableFullScan_261
              │ │ │   └─TableFullScan_261	25.00	7306.27	cop[tikv]	table:n	keep order:false
              │ │ └─IndexReader_187(Probe)	319990.40	2641680.75	root		index:IndexRangeScan_186
              │ │   └─IndexRangeScan_186	319990.40	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─TableReader_371(Probe)	32236736.91	4783403485.68	root		MppVersion: 2, data:ExchangeSender_370
              │   └─ExchangeSender_370	32236736.91	5595240984.31	mpp[tiflash]		ExchangeType: PassThrough
              │     └─Projection_274	32236736.91	5595240984.31	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, minus(tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost)->Column#99
              │       └─Projection_126	32236736.91	5554235854.97	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_retailprice
              │         └─HashJoin_113	32236736.91	5552688491.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
              │           ├─ExchangeReceiver_125(Build)	8000000.00	1069496000.00	mpp[tiflash]		stream_count: 2
              │           │ └─ExchangeSender_124	8000000.00	557496000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
              │           │   └─TableFullScan_123	8000000.00	557496000.00	mpp[tiflash]	table:p	keep order:false
              │           └─ExchangeReceiver_122(Probe)	32094379.48	4410508151.10	mpp[tiflash]		
              │             └─ExchangeSender_121	32094379.48	2613222900.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
              │               └─Projection_120	32094379.48	2613222900.35	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost
              │                 └─HashJoin_114	32094379.48	2612067502.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │                   ├─ExchangeReceiver_117(Build)	400000.00	38224000.00	mpp[tiflash]		
              │                   │ └─ExchangeSender_116	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                   │   └─TableFullScan_115	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
              │                   └─Selection_119(Probe)	31996812.56	2521901935.92	mpp[tiflash]		gt(tpch_sf40.partsupp.ps_availqty, 0)
              │                     └─TableFullScan_118	32000000.00	2445101935.92	mpp[tiflash]	table:ps	pushed down filter:empty, keep order:false
              └─TableReader_376(Probe)	240012290.00	43538635406.00	root		MppVersion: 2, data:ExchangeSender_375
                └─ExchangeSender_375	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: PassThrough
                  └─TableFullScan_374	240012290.00	19489809948.00	mpp[tiflash]	table:lp	keep order:false
