-- Query: 27724
-- Source: SQLStorm v1.0 query 8372

id	estRows	estCost	task	access object	operator info
        │               └─HashAgg_99	8000000.00	9147990344.18	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:sum(Column#154)->Column#144, funcs:sum(Column#155)->Column#145, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, stream_count: 2
        │                 └─ExchangeReceiver_101	8000000.00	8943206272.18	mpp[tiflash]		stream_count: 2
        │                   └─ExchangeSender_100	8000000.00	6911206272.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], stream_count: 2
        │                     └─HashAgg_81	8000000.00	6911206272.18	mpp[tiflash]		group by:Column#194, Column#195, Column#196, Column#197, funcs:sum(Column#192)->Column#154, funcs:sum(Column#193)->Column#155
        │                       └─Projection_327	32141938.80	7382909542.94	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#192, tpch_sf40.partsupp.ps_supplycost->Column#193, tpch_sf40.part.p_partkey->Column#194, tpch_sf40.part.p_name->Column#195, tpch_sf40.part.p_brand->Column#196, tpch_sf40.part.p_retailprice->Column#197
        │                         └─Projection_97	32141938.80	6540871101.18	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
        │                           └─HashJoin_96	32141938.80	6538171178.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
        │                             ├─ExchangeReceiver_85(Build)	8000000.00	1551471459.17	mpp[tiflash]		stream_count: 2
        │                             │ └─ExchangeSender_84	8000000.00	635471459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
        │                             │   └─TableFullScan_83	8000000.00	635471459.17	mpp[tiflash]	table:p	keep order:false
        │                             └─ExchangeReceiver_88(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
        │                               └─ExchangeSender_87	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
        │                                 └─TableFullScan_86	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─IndexReader_154(Probe)	192861507.62	5588.76	root		index:IndexRangeScan_153
          └─IndexRangeScan_153	192861507.62	7358.87	cop[tikv]	table:li, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
