-- Query: 26442
-- Source: SQLStorm v1.0 query 5273

id	estRows	estCost	task	access object	operator info
                  └─Projection_456	7330893.20	15499070406.24	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name, Column#86, Column#107
                    └─Projection_446	7330893.20	15498630552.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#86, Column#107
                      └─HashJoin_445	7330893.20	15498190699.06	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_nationkey)]
                        ├─ExchangeReceiver_142(Build)	25.00	5500241514.61	mpp[tiflash]		
                        │ └─ExchangeSender_141	25.00	5500237914.60	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─Projection_137	25.00	5500237914.60	mpp[tiflash]		div(Column#107, cast(case(eq(Column#117, 0), 1, Column#117), decimal(20,0) BINARY))->Column#107, tpch_sf40.customer.c_nationkey
                        │     └─HashAgg_138	25.00	5500237884.30	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:sum(Column#118)->Column#117, funcs:sum(Column#119)->Column#107, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                        │       └─ExchangeReceiver_140	25.00	5500237567.00	mpp[tiflash]		stream_count: 2
                        │         └─ExchangeSender_139	25.00	5500236167.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                        │           └─HashAgg_123	25.00	5500236167.00	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_totalprice)->Column#118, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#119
                        │             └─Projection_136	60000000.00	5211516000.00	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice
                        │               └─HashJoin_135	60000000.00	5210076000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                        │                 ├─ExchangeReceiver_127(Build)	6000000.00	924580000.00	mpp[tiflash]		
                        │                 │ └─ExchangeSender_126	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                 │   └─TableFullScan_125	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        │                 └─TableFullScan_128(Probe)	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                        └─Projection_121(Probe)	7330893.20	9986219695.32	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey, Column#86
                          └─HashJoin_76	7330893.20	9985779841.73	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                            ├─ExchangeReceiver_102(Build)	7330893.20	7501079039.40	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_101	7330893.20	6907276690.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─Projection_100	7330893.20	6907276690.20	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                            │     └─HashJoin_77	7330893.20	6906924807.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                            │       ├─ExchangeReceiver_85(Build)	25.00	1147289.82	mpp[tiflash]		
                            │       │ └─ExchangeSender_84	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │   └─Projection_83	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                            │       │     └─HashJoin_78	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                            │       │       ├─ExchangeReceiver_81(Build)	5.00	563313.81	mpp[tiflash]		
                            │       │       │ └─ExchangeSender_80	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │       │   └─TableFullScan_79	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                            │       │       └─TableFullScan_82(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                            │       └─Selection_86(Probe)	7330893.20	6894048034.64	mpp[tiflash]		le(Column#70, 10), stream_count: 2
                            │         └─Window_87	9163616.50	6872055355.04	mpp[tiflash]		rank()->Column#70 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                            │           └─Sort_99	9163616.50	6872055355.04	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                            │             └─ExchangeReceiver_98	9163616.50	6337761846.94	mpp[tiflash]		stream_count: 2
                            │               └─ExchangeSender_97	9163616.50	5824599322.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                            │                 └─Projection_89	9163616.50	5824599322.94	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                            │                   └─Projection_96	9163616.50	5824269432.75	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                            │                     └─HashJoin_90	9163616.50	5823939542.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                            │                       ├─ExchangeReceiver_93(Build)	6000000.00	924580000.00	mpp[tiflash]		
                            │                       │ └─ExchangeSender_92	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │                       │   └─TableFullScan_91	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                            │                       └─TableFullScan_94(Probe)	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                            └─Projection_112(Probe)	7964672.00	2450331192.19	mpp[tiflash]		Column#86, tpch_sf40.partsupp.ps_partkey
                              └─HashAgg_113	7964672.00	2450140040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#112)->Column#86, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                                └─ExchangeReceiver_115	7964672.00	2383141147.20	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_114	7964672.00	2000836891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                    └─HashAgg_104	7964672.00	2000836891.20	mpp[tiflash]		group by:Column#177, funcs:sum(Column#176)->Column#112
                                      └─Projection_477	32000000.00	2662964000.00	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#176, tpch_sf40.partsupp.ps_partkey->Column#177
                                        └─TableFullScan_111	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
