-- Query: 25969
-- Source: SQLStorm v1.0 query 3300

id	estRows	estCost	task	access object	operator info
                    └─Projection_139	6000000.00	11004958730.74	mpp[tiflash]		Column#98, div(Column#99, cast(case(eq(Column#122, 0), 1, Column#122), decimal(20,0) BINARY))->Column#99, tpch_sf40.customer.c_custkey
                      └─HashAgg_140	6000000.00	10997614730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#123)->Column#98, funcs:sum(Column#124)->Column#122, funcs:sum(Column#125)->Column#99, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                        └─ExchangeReceiver_142	6000000.00	10915870658.74	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_141	6000000.00	10381870658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_133	6000000.00	10381870658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#123, funcs:count(tpch_sf40.orders.o_totalprice)->Column#124, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#125
                              └─Projection_127	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                └─HashJoin_126	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_119(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_118	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_117	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_122(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                    └─ExchangeSender_121	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_120	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
