-- Query: 27747
-- Source: SQLStorm v1.0 query 8414

id	estRows	estCost	task	access object	operator info
      │                               │       │   └─TableFullScan_128	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                               │       └─TableFullScan_131(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │                               └─ExchangeReceiver_137(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │                                 └─ExchangeSender_136	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                                   └─TableFullScan_135	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_166(Probe)	22291957.98	14927504254.64	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─IndexHashJoin_177(Build)	22136068.84	6421638830.78	root		inner join, inner:TableReader_172, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        │ ├─TableReader_200(Build)	5495036.09	3307214716.20	root		MppVersion: 2, data:ExchangeSender_199
        │ │ └─ExchangeSender_199	5495036.09	5828639271.69	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─Selection_186	5495036.09	5828639271.69	mpp[tiflash]		le(Column#92, 10), stream_count: 2
        │ │     └─Window_99	6868795.11	5812154163.43	mpp[tiflash]		rank()->Column#92 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc), stream_count: 2
        │ │       └─Sort_104	6868795.11	5812154163.43	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
        │ │         └─ExchangeReceiver_103	6868795.11	5407184417.92	mpp[tiflash]		stream_count: 2
        │ │           └─ExchangeSender_102	6868795.11	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
        │ │             └─TableFullScan_100	6868795.11	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
        │ └─TableReader_172(Probe)	5495036.09	435.84	root		data:TableRangeScan_171
        │   └─TableRangeScan_171	5495036.09	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
        └─TableReader_210(Probe)	60000000.00	2448232000.00	root		MppVersion: 2, data:ExchangeSender_209
          └─ExchangeSender_209	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: PassThrough
            └─TableFullScan_208	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
