-- Query: 25661
-- Source: SQLStorm v1.0 query 1866

id	estRows	estCost	task	access object	operator info
              │         │                       └─Projection_322	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#206, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#207, tpch_sf40.supplier.s_suppkey->Column#208, tpch_sf40.supplier.s_name->Column#209
              │         │                         └─Projection_111	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │         │                           └─HashJoin_110	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │         │                             ├─ExchangeReceiver_101(Build)	400000.00	71593247.67	mpp[tiflash]		
              │         │                             │ └─ExchangeSender_100	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │         │                             │   └─TableFullScan_99	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │         │                             └─TableFullScan_102(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              │         └─TableFullScan_92(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
              └─ExchangeReceiver_87(Probe)	8000000.00	1551471459.17	mpp[tiflash]		
                └─ExchangeSender_86	8000000.00	635471459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                  └─TableFullScan_85	8000000.00	635471459.17	mpp[tiflash]	table:p	keep order:false
