-- Query: 26257
-- Source: SQLStorm v1.0 query 4608

id	estRows	estCost	task	access object	operator info
          │   └─IndexRangeScan_430	20480000.00	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
          └─IndexReader_411(Probe)	617156824.38	4634.10	root		index:IndexRangeScan_410
            └─IndexRangeScan_410	617156824.38	7358.87	cop[tikv]	table:ls, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_224(Seed Part)	319027.20	2685844228.91	root		MppVersion: 2, data:ExchangeSender_223
  └─ExchangeSender_223	319027.20	5292378295.91	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_142	319027.20	5292378295.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13, Column#14
      └─Selection_222	319027.20	5292362982.60	mpp[tiflash]		or(and(1, not(isnull(Column#14))), 1)
        └─Projection_216	398784.00	5291405901.00	mpp[tiflash]		Column#13, div(Column#14, cast(case(eq(Column#172, 0), 1, Column#172), decimal(20,0) BINARY))->Column#14, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_217	398784.00	5290913003.98	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#173)->Column#13, funcs:sum(Column#174)->Column#172, funcs:sum(Column#175)->Column#14, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_219	398784.00	5284433090.76	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_218	398784.00	5236180226.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_214	398784.00	5236180226.76	mpp[tiflash]		group by:Column#181, Column#182, funcs:sum(Column#178)->Column#173, funcs:count(Column#179)->Column#174, funcs:sum(Column#180)->Column#175
                  └─Projection_225	32097576.63	5834533235.64	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#178, tpch_sf40.partsupp.ps_supplycost->Column#179, tpch_sf40.partsupp.ps_supplycost->Column#180, tpch_sf40.supplier.s_suppkey->Column#181, tpch_sf40.supplier.s_name->Column#182
                    └─Projection_203	32097576.63	5001665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_202	32097576.63	5000124633.49	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        ├─ExchangeReceiver_171(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_170	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_169	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─ExchangeReceiver_174(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                          └─ExchangeSender_173	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                            └─TableFullScan_172	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
