-- Query: 27225
-- Source: SQLStorm v1.0 query 7201

id	estRows	estCost	task	access object	operator info
          │                       └─Projection_339	32096613.71	6459064738.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#127, tpch_sf40.supplier.s_suppkey->Column#128, tpch_sf40.supplier.s_name->Column#129, tpch_sf40.nation.n_name->Column#130, tpch_sf40.partsupp.ps_partkey->Column#131
          │                         └─Projection_119	32096613.71	5626221805.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                           └─Projection_115	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
          │                             └─HashJoin_103	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                               ├─ExchangeReceiver_111(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
          │                               │ └─ExchangeSender_110	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                               │   └─Projection_109	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │                               │     └─HashJoin_104	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                               │       ├─ExchangeReceiver_107(Build)	25.00	567519.34	mpp[tiflash]		
          │                               │       │ └─ExchangeSender_106	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                               │       │   └─TableFullScan_105	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
          │                               │       └─TableFullScan_108(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          │                               └─ExchangeReceiver_114(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
          │                                 └─ExchangeSender_113	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                                   └─TableFullScan_112	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
          └─IndexHashJoin_138(Probe)	36998443.31	8247996307.81	root		inner join, inner:TableReader_133, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_192(Build)	9184457.40	3117830746.95	root		MppVersion: 2, data:ExchangeSender_191
            │ └─ExchangeSender_191	9184457.40	5245576986.19	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_190	9184457.40	5245576986.19	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
            │     └─HashJoin_163	9184457.40	5245136132.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │       ├─ExchangeReceiver_81(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
            │       │ └─ExchangeSender_80	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │       │   └─TableFullScan_79	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            │       └─ExchangeReceiver_85(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
            │         └─ExchangeSender_84	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │           └─TableFullScan_82	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
            └─TableReader_133(Probe)	9184457.40	356.64	root		data:TableRangeScan_132
              └─TableRangeScan_132	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
