-- Query: 26701
-- Source: SQLStorm v1.0 query 5886

id	estRows	estCost	task	access object	operator info
                                              │ └─ExchangeSender_114	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                              │   └─TableFullScan_112	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                              └─ExchangeReceiver_111(Probe)	440583110.11	36994399794.77	mpp[tiflash]		
                                                └─ExchangeSender_110	440583110.11	29945070033.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                  └─Projection_109	440583110.11	29945070033.02	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                                    └─HashJoin_96	440583110.11	29934496038.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                                      ├─ExchangeReceiver_104(Build)	32097576.63	2203916450.65	mpp[tiflash]		stream_count: 2
                                                      │ └─ExchangeSender_103	32097576.63	1947135837.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                                      │   └─Projection_102	32097576.63	1947135837.59	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey
                                                      │     └─HashJoin_97	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                      │       ├─ExchangeReceiver_100(Build)	400000.00	38224000.00	mpp[tiflash]		
                                                      │       │ └─ExchangeSender_99	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                      │       │   └─TableFullScan_98	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                                      │       └─TableFullScan_101(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                                      └─ExchangeReceiver_108(Probe)	109326009.28	27500022173.38	mpp[tiflash]		
                                                        └─ExchangeSender_107	109326009.28	18753941431.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                          └─TableFullScan_105	109326009.28	17601882439.18	mpp[tiflash]	table:l	pushed down filter:gt(tpch_sf40.lineitem.l_discount, 0.05), lt(tpch_sf40.lineitem.l_discount, 0.15), keep order:false
