-- Query: 25709
-- Source: SQLStorm v1.0 query 2089

id	estRows	estCost	task	access object	operator info
                                  ├─ExchangeReceiver_138(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_137	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_136	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                  └─ExchangeReceiver_135(Probe)	32097576.63	5072569024.43	mpp[tiflash]		
                                    └─ExchangeSender_134	32097576.63	2472665317.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      └─Projection_133	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                        └─HashJoin_128	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                          ├─ExchangeReceiver_131(Build)	400000.00	71593247.67	mpp[tiflash]		
                                          │ └─ExchangeSender_130	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─TableFullScan_129	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                          └─TableFullScan_132(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
