-- Query: 26269
-- Source: SQLStorm v1.0 query 4653

id	estRows	estCost	task	access object	operator info
      │       │   └─HashAgg_136	6000000.00	4539196144.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#101, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
      │       │     └─ExchangeReceiver_138	6000000.00	4493524072.00	mpp[tiflash]		stream_count: 2
      │       │       └─ExchangeSender_137	6000000.00	4397524072.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │       │         └─HashAgg_123	6000000.00	4397524072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, 
      │       │           └─Projection_134	60000000.00	4156084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
      │       │             └─HashJoin_133	60000000.00	4154644000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
      │       │               ├─ExchangeReceiver_127(Build)	6000000.00	566864000.00	mpp[tiflash]		
      │       │               │ └─ExchangeSender_126	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │               │   └─TableFullScan_125	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
      │       │               └─TableFullScan_128(Probe)	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      │       └─Projection_118(Probe)	11569350.40	10510254227.32	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#81
      │         └─HashJoin_88	11569350.40	10509560066.30	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
      │           ├─Projection_109(Build)	7964672.00	2821647192.19	mpp[tiflash]		Column#81, tpch_sf40.partsupp.ps_partkey
      │           │ └─HashAgg_110	7964672.00	2821456040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#139)->Column#81, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
      │           │   └─ExchangeReceiver_112	7964672.00	2754457147.20	mpp[tiflash]		stream_count: 2
      │           │     └─ExchangeSender_111	7964672.00	2372152891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │           │       └─HashAgg_101	7964672.00	2372152891.20	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#139
      │           │         └─TableFullScan_108	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
      │           └─ExchangeReceiver_99(Probe)	11569350.40	7650286700.67	mpp[tiflash]		
      │             └─ExchangeSender_98	11569350.40	6898278924.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │               └─Selection_91	11569350.40	6898278924.67	mpp[tiflash]		le(Column#73, 10), or(eq(tpch_sf40.orders.o_orderstatus, "F"), gt(tpch_sf40.orders.o_totalprice, 500)), stream_count: 2
      │                 └─Window_92	14461688.00	6828862822.27	mpp[tiflash]		row_number()->Column#73 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │                   └─Sort_97	14461688.00	6828862822.27	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │                     └─ExchangeReceiver_96	14461688.00	5938951885.03	mpp[tiflash]		stream_count: 2
      │                       └─ExchangeSender_95	14461688.00	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
      │                         └─TableFullScan_93	14461688.00	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
      └─Selection_73(Probe)	551445370042984.56	2776.65	root		gt(Column#122, 1000)
        └─HashAgg_71	11569350.40	2726.75	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#135)->Column#122, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_72	11569350.40	1075.00	root		data:HashAgg_70
            └─HashAgg_70	11569350.40	1959.92	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#135
              └─TableRangeScan_69	11569350.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
