-- Query: 26108
-- Source: SQLStorm v1.0 query 3903

id	estRows	estCost	task	access object	operator info
                                    └─HashJoin_79	622271108.40	37345507462.25	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_111(Build)	20649714.62	15258962258.52	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_110	20649714.62	11190968478.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_109	20649714.62	11190968478.12	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#59, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_80	20649714.62	11189729495.25	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                                      │       ├─ExchangeReceiver_108(Build)	400000.00	38776943.57	mpp[tiflash]		stream_count: 2
                                      │       │ └─ExchangeSender_107	400000.00	25576943.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │       │   └─Projection_106	400000.00	25576943.57	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
                                      │       │     └─HashJoin_96	400000.00	25567343.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
                                      │       │       ├─ExchangeReceiver_105(Build)	25.00	1147289.82	mpp[tiflash]		
                                      │       │       │ └─ExchangeSender_104	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │   └─Projection_103	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
                                      │       │       │     └─HashJoin_98	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
                                      │       │       │       ├─ExchangeReceiver_102(Build)	5.00	563313.81	mpp[tiflash]		
                                      │       │       │       │ └─ExchangeSender_101	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │       │   └─TableFullScan_100	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │       │       │       └─TableFullScan_99(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                      │       │       └─TableFullScan_97(Probe)	400000.00	23780000.00	mpp[tiflash]	table:sp	keep order:false
                                      │       └─ExchangeReceiver_95(Probe)	20586939.49	11117153448.50	mpp[tiflash]		
                                      │         └─ExchangeSender_94	20586939.49	6752722276.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │           └─Selection_82	20586939.49	6752722276.86	mpp[tiflash]		or(isnull(Column#58), ge(Column#58, 100))
                                      │             └─Projection_93	25733674.36	6690961458.39	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_suppkey, Column#58, Column#59
                                      │               └─HashJoin_83	25733674.36	6689417437.93	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                      │                 ├─ExchangeReceiver_87(Build)	6405008.61	1025968955.87	mpp[tiflash]		stream_count: 2
                                      │                 │ └─ExchangeSender_86	6405008.61	586137014.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                      │                 │   └─Selection_85	6405008.61	586137014.36	mpp[tiflash]		gt(tpch_sf40.part.p_size, 10)
                                      │                 │     └─TableFullScan_84	8000000.00	566937014.36	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                      │                 └─ExchangeReceiver_92(Probe)	32000000.00	5594669935.92	mpp[tiflash]		
                                      │                   └─ExchangeSender_91	32000000.00	2522669935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      │                     └─Projection_89	32000000.00	2522669935.92	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#58, cast(tpch_sf40.partsupp.ps_supplycost, decimal(37,2) BINARY)->Column#59
                                      │                       └─TableFullScan_90	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_114(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                        └─ExchangeSender_113	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_112	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
