-- Query: 27853
-- Source: SQLStorm v1.0 query 8667

id	estRows	estCost	task	access object	operator info
                                  └─ExchangeSender_141	9120229.88	54646485708.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                    └─Projection_137	9120229.88	54646485708.42	mpp[tiflash]		Column#149, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                                      └─HashAgg_138	9120229.88	54646157380.14	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#174)->Column#149, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                                        └─ExchangeReceiver_140	9120229.88	54464801537.04	mpp[tiflash]		stream_count: 2
                                          └─ExchangeSender_139	9120229.88	53288291882.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                            └─HashAgg_111	9120229.88	53288291882.89	mpp[tiflash]		group by:Column#201, Column#202, Column#203, Column#204, Column#205, funcs:sum(Column#200)->Column#174
                                              └─Projection_390	36998443.31	53849473302.64	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#200, tpch_sf40.orders.o_orderkey->Column#201, tpch_sf40.orders.o_orderdate->Column#202, tpch_sf40.customer.c_name->Column#203, tpch_sf40.customer.c_acctbal->Column#204, tpch_sf40.customer.c_nationkey->Column#205
                                                └─Projection_136	36998443.31	52880206584.01	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                                  └─Projection_129	36998443.31	52877098714.78	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                                    └─HashJoin_114	36998443.31	52873546864.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                      ├─ExchangeReceiver_125(Build)	9184457.40	6625171142.32	mpp[tiflash]		stream_count: 2
                                                      │ └─ExchangeSender_124	9184457.40	5734278774.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                      │   └─Projection_123	9184457.40	5734278774.52	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                                      │     └─HashJoin_115	9184457.40	5733617493.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                      │       ├─ExchangeReceiver_118(Build)	6000000.00	1082411650.40	mpp[tiflash]		stream_count: 2
                                                      │       │ └─ExchangeSender_117	6000000.00	465911650.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                      │       │   └─TableFullScan_116	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
                                                      │       └─ExchangeReceiver_122(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
                                                      │         └─ExchangeSender_121	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                      │           └─TableFullScan_119	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                                                      └─ExchangeReceiver_128(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                        └─ExchangeSender_127	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                          └─TableFullScan_126	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
