-- Query: 25355
-- Source: SQLStorm v1.0 query 426

id	estRows	estCost	task	access object	operator info
                └─HashAgg_319	398784.00	5256768228.98	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#193)->Column#177, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                  └─ExchangeReceiver_321	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_320	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_204	398784.00	5212409019.96	mpp[tiflash]		group by:Column#201, Column#202, Column#203, funcs:sum(Column#200)->Column#193
                        └─Projection_330	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#200, tpch_sf40.supplier.s_suppkey->Column#201, tpch_sf40.supplier.s_name->Column#202, tpch_sf40.nation.n_name->Column#203
                          └─Projection_317	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                            └─Projection_307	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                              └─HashJoin_306	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                ├─ExchangeReceiver_233(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_232	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │   └─Projection_231	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                │     └─HashJoin_226	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       ├─ExchangeReceiver_229(Build)	25.00	567519.34	mpp[tiflash]		
                                │       │ └─ExchangeSender_228	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_227	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                │       └─TableFullScan_230(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                └─ExchangeReceiver_236(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                  └─ExchangeSender_235	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    └─TableFullScan_234	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
