-- Query: 26846
-- Source: SQLStorm v1.0 query 6225

id	estRows	estCost	task	access object	operator info
      │                 │ └─ExchangeSender_106	398784.00	54349189469.19	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │   └─Projection_102	398784.00	54349189469.19	mpp[tiflash]		Column#113, tpch_sf40.supplier.s_suppkey
      │                 │     └─HashAgg_103	398784.00	54349179898.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#148)->Column#113, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                 │       └─ExchangeReceiver_105	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
      │                 │         └─ExchangeSender_104	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                 │           └─HashAgg_81	398784.00	54315752156.36	mpp[tiflash]		group by:Column#162, Column#163, funcs:sum(Column#161)->Column#148
      │                 │             └─Projection_349	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#161, tpch_sf40.supplier.s_suppkey->Column#162, tpch_sf40.supplier.s_name->Column#163
      │                 │               └─Projection_101	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                 │                 └─HashJoin_100	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                 │                   ├─ExchangeReceiver_90(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │                 │                   │ └─ExchangeSender_89	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                 │                   │   └─Projection_88	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │                 │                   │     └─HashJoin_83	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                 │                   │       ├─ExchangeReceiver_86(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                 │                   │       │ └─ExchangeSender_85	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │                   │       │   └─TableFullScan_84	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                 │                   │       └─TableFullScan_87(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                 │                   └─ExchangeReceiver_93(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                 │                     └─ExchangeSender_92	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                 │                       └─TableFullScan_91	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      │                 └─TableFullScan_79(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─HashJoin_292(Probe)	971098490.55	94026079433.60	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─TableReader_342(Build)	60000000.00	6312348000.00	root		MppVersion: 2, data:ExchangeSender_341
        │ └─ExchangeSender_341	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_340	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
        └─HashJoin_311(Probe)	964307538.09	32838783786.00	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
          ├─TableReader_326(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_325
          │ └─ExchangeSender_325	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_324	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          └─TableReader_335(Probe)	240012290.00	15409079018.00	root		MppVersion: 2, data:ExchangeSender_334
            └─ExchangeSender_334	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_333	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
