-- Query: 27526
-- Source: SQLStorm v1.0 query 7930

id	estRows	estCost	task	access object	operator info
      │           └─HashAgg_330	8000000.00	6890326490.06	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#169, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#170, funcs:max(tpch_sf40.partsupp.ps_availqty)->Column#171
      │             └─Projection_155	32141938.80	6543177022.33	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
      │               └─HashJoin_154	32141938.80	6540862802.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
      │                 ├─ExchangeReceiver_145(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
      │                 │ └─ExchangeSender_144	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                 │   └─TableFullScan_143	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      │                 └─ExchangeReceiver_148(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
      │                   └─ExchangeSender_147	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
      │                     └─TableFullScan_146	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_181(Probe)	94150307.48	55628860509.28	root		MppVersion: 2, data:ExchangeSender_180
        └─ExchangeSender_180	94150307.48	69417324376.41	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_179	94150307.48	69417324376.41	mpp[tiflash]		Column#134, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.lineitem.l_orderkey
            └─HashJoin_176	94150307.48	69407156143.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
              ├─ExchangeReceiver_133(Build)	23371780.39	17928569953.08	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_132	23371780.39	14726636039.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │   └─Selection_116	23371780.39	14726636039.72	mpp[tiflash]		le(Column#78, 10), stream_count: 2
              │     └─Window_117	29214725.49	14656520698.55	mpp[tiflash]		rank()->Column#78 over(partition by Column#77 order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
              │       └─Sort_131	29214725.49	14656520698.55	mpp[tiflash]		Column#77, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
              │         └─ExchangeReceiver_130	29214725.49	12729211768.16	mpp[tiflash]		stream_count: 2
              │           └─ExchangeSender_129	29214725.49	8960512180.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#77, collate: binary], stream_count: 2
              │             └─Projection_118	29214725.49	8960512180.35	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#77
              │               └─Projection_119	29214725.49	8923701626.24	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
              │                 └─Projection_128	29214725.49	8921948742.71	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
              │                   └─HashJoin_120	29214725.49	8919845282.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │                     ├─ExchangeReceiver_123(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
              │                     │ └─ExchangeSender_122	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │                     │   └─TableFullScan_121	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
              │                     └─ExchangeReceiver_127(Probe)	29214725.49	7885439908.90	mpp[tiflash]		
              │                       └─ExchangeSender_126	29214725.49	4817893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │                         └─TableFullScan_124	29214725.49	4673893732.78	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
              └─ExchangeReceiver_114(Probe)	240012289.00	51003806113.87	mpp[tiflash]		
                └─ExchangeSender_113	240012289.00	29642712392.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                  └─Projection_112	240012289.00	29642712392.87	mpp[tiflash]		Column#134, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey
                    └─HashJoin_76	240012289.00	29628311655.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                      ├─Projection_92(Build)	398784.00	2172599157.68	mpp[tiflash]		Column#134, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                      │ └─HashAgg_93	398784.00	2172584801.46	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#141)->Column#134, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                      │   └─ExchangeReceiver_95	398784.00	2167540510.64	mpp[tiflash]		stream_count: 2
                      │     └─ExchangeSender_94	398784.00	2138429278.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │       └─HashAgg_78	398784.00	2138429278.64	mpp[tiflash]		group by:Column#180, Column#181, funcs:sum(Column#179)->Column#141
                      │         └─Projection_398	32097576.63	2798278321.50	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#179, tpch_sf40.supplier.s_suppkey->Column#180, tpch_sf40.supplier.s_name->Column#181
                      │           └─Projection_91	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty
                      │             └─HashJoin_90	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │               ├─ExchangeReceiver_84(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │               │ └─ExchangeSender_83	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │               │   └─TableFullScan_82	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │               └─TableFullScan_85(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_111(Probe)	240012290.00	27070569592.25	mpp[tiflash]		
                        └─ExchangeSender_110	240012290.00	15549979672.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                          └─TableFullScan_109	240012290.00	15549979672.25	mpp[tiflash]	table:l	keep order:false
