-- Query: 25445
-- Source: SQLStorm v1.0 query 891

id	estRows	estCost	task	access object	operator info
                    └─TableFullScan_312	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
CTE_0	398784.00	596979.65	root		Non-Recursive CTE
└─TableReader_195(Seed Part)	398784.00	16535055235.44	root		MppVersion: 2, data:ExchangeSender_194
  └─ExchangeSender_194	398784.00	33006065760.49	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_54	398784.00	33006065760.49	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#29
      └─Projection_190	398784.00	33006051404.26	mpp[tiflash]		Column#29, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        └─HashAgg_191	398784.00	33006037048.04	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#104)->Column#29, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          └─ExchangeReceiver_193	398784.00	33000992757.22	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_192	398784.00	32971881525.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_188	398784.00	32971881525.22	mpp[tiflash]		group by:Column#108, Column#109, funcs:sum(Column#107)->Column#104
                └─Projection_196	257354892.68	38277662711.61	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#107, tpch_sf40.supplier.s_suppkey->Column#108, tpch_sf40.supplier.s_name->Column#109
                  └─Projection_177	257354892.68	31728238047.72	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                    └─HashJoin_176	257354892.68	31712796754.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                      ├─ExchangeReceiver_89(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_88	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                      │   └─Projection_87	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                      │     └─HashJoin_82	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │       ├─ExchangeReceiver_85(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │       │ └─ExchangeSender_84	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_83	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │       └─TableFullScan_86(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_93(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
                        └─ExchangeSender_92	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                          └─TableFullScan_90	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
