-- Query: 28064
-- Source: SQLStorm v1.0 query 9181

id	estRows	estCost	task	access object	operator info
                        │       │       │ └─ExchangeSender_139	20.00	7180111014.07	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │       │   └─Projection_135	20.00	7180111014.07	mpp[tiflash]		tpch_sf40.nation.n_name, Column#130
                        │       │       │     └─HashAgg_136	20.00	7180111013.59	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:sum(Column#132)->Column#130, stream_count: 2
                        │       │       │       └─ExchangeReceiver_138	20.00	7180110780.85	mpp[tiflash]		stream_count: 2
                        │       │       │         └─ExchangeSender_137	20.00	7180110120.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        │       │       │           └─HashAgg_107	20.00	7180110120.85	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(1)->Column#132, stream_count: 2
                        │       │       │             └─Selection_134	7296147.47	7153756299.70	mpp[tiflash]		le(Column#123, 10), stream_count: 2
                        │       │       │               └─Window_130	9120184.33	7131867857.30	mpp[tiflash]		rank()->Column#123 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                        │       │       │                 └─Sort_129	9120184.33	7131867857.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                        │       │       │                   └─ExchangeReceiver_128	9120184.33	6596152646.21	mpp[tiflash]		stream_count: 2
                        │       │       │                     └─ExchangeSender_127	9120184.33	6003340664.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        │       │       │                       └─Projection_112	9120184.33	6003340664.55	mpp[tiflash]		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
                        │       │       │                         └─Projection_126	9120184.33	6003121780.12	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        │       │       │                           └─HashJoin_113	9120184.33	6002793453.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │       │       │                             ├─ExchangeReceiver_121(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
                        │       │       │                             │ └─ExchangeSender_120	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │       │       │                             │   └─Projection_119	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                        │       │       │                             │     └─HashJoin_114	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                        │       │       │                             │       ├─ExchangeReceiver_117(Build)	25.00	567519.34	mpp[tiflash]		
                        │       │       │                             │       │ └─ExchangeSender_116	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │       │                             │       │   └─TableFullScan_115	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        │       │       │                             │       └─TableFullScan_118(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        │       │       │                             └─ExchangeReceiver_125(Probe)	9120184.33	5418410044.37	mpp[tiflash]		
                        │       │       │                               └─ExchangeSender_124	9120184.33	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │       │       │                                 └─TableFullScan_122	9120184.33	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                        │       │       └─Projection_105(Probe)	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                        │       │         └─HashJoin_100	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                        │       │           ├─ExchangeReceiver_103(Build)	25.00	567519.34	mpp[tiflash]		
                        │       │           │ └─ExchangeSender_102	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │           │   └─TableFullScan_101	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        │       │           └─TableFullScan_104(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        │       └─ExchangeReceiver_146(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        │         └─ExchangeSender_145	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │           └─TableFullScan_144	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_152(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          └─ExchangeSender_151	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─TableFullScan_150	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
