-- Query: 27958
-- Source: SQLStorm v1.0 query 8897

id	estRows	estCost	task	access object	operator info
        │     └─CTEFullScan_457	4800000.00	7185600.00	root	CTE:customerorders	data:CTE_2
        └─HashJoin_469(Probe)	3840000.00	1664588241.52	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
          ├─Selection_478(Build)	3840000.00	486225600.00	root		not(isnull(Column#99)), not(isnull(tpch_sf40.customer.c_custkey))
          │ └─CTEFullScan_480	4800000.00	7185600.00	root	CTE:customerorders AS co	data:CTE_2
          └─TableReader_486(Probe)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_485
            └─ExchangeSender_485	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_484	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
CTE_2	4800000.00	7185600.00	root		Non-Recursive CTE
└─TableReader_432(Seed Part)	4800000.00	5175467116.52	root		MppVersion: 2, data:ExchangeSender_431
  └─ExchangeSender_431	4800000.00	9580054233.04	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_342	4800000.00	9580054233.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#53
      └─Selection_430	4800000.00	9579881433.04	mpp[tiflash]		or(and(1, not(isnull(Column#53))), 1)
        └─Projection_424	6000000.00	9565481433.04	mpp[tiflash]		Column#53, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_425	6000000.00	9565265433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#164)->Column#53, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_427	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_426	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_422	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#164
                  └─Projection_411	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    └─HashJoin_410	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_379(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_378	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_377	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_382(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                        └─ExchangeSender_381	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_380	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
