-- Query: 25332
-- Source: SQLStorm v1.0 query 351

id	estRows	estCost	task	access object	operator info
    │       │               └─Projection_179	36970518.27	34904935887.80	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name
    │       │                 └─Projection_173	36970518.27	34903161302.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
    │       │                   └─HashJoin_148	36970518.27	34901386718.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │       │                     ├─ExchangeReceiver_169(Build)	36711980.98	30928147720.19	mpp[tiflash]		stream_count: 2
    │       │                     │ └─ExchangeSender_168	36711980.98	26485998022.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
    │       │                     │   └─Projection_167	36711980.98	26485998022.20	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
    │       │                     │     └─HashJoin_149	36711980.98	26483795303.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
    │       │                     │       ├─ExchangeReceiver_162(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
    │       │                     │       │ └─ExchangeSender_161	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │       │                     │       │   └─Projection_160	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │       │                     │       │     └─HashJoin_150	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │       │                     │       │       ├─ExchangeReceiver_158(Build)	25.00	1147289.82	mpp[tiflash]		
    │       │                     │       │       │ └─ExchangeSender_157	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │                     │       │       │   └─Projection_156	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │       │                     │       │       │     └─HashJoin_151	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │       │                     │       │       │       ├─ExchangeReceiver_154(Build)	5.00	563313.81	mpp[tiflash]		
    │       │                     │       │       │       │ └─ExchangeSender_153	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │                     │       │       │       │   └─TableFullScan_152	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │       │                     │       │       │       └─TableFullScan_155(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │       │                     │       │       └─TableFullScan_159(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │       │                     │       └─ExchangeReceiver_166(Probe)	36601474.60	26385596422.50	mpp[tiflash]		
    │       │                     │         └─ExchangeSender_165	36601474.60	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
    │       │                     │           └─TableFullScan_163	36601474.60	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
    │       │                     └─ExchangeReceiver_172(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
    │       │                       └─ExchangeSender_171	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
    │       │                         └─TableFullScan_170	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
    │       └─Projection_103(Probe)	1.00	10850023650.07	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#153, 0)->Column#155, coalesce(Column#154, 0)->Column#156
    │         └─Projection_143	1.00	10850023647.65	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#153, Column#154
    │           └─HashJoin_104	1.00	10850023647.60	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
    │             ├─ExchangeReceiver_108(Build)	1.00	463286899.54	mpp[tiflash]		stream_count: 2
    │             │ └─ExchangeSender_107	1.00	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │             │   └─TableFullScan_105	1.00	448886812.79	mpp[tiflash]	table:c	pushed down filter:gt(tpch_sf40.customer.c_acctbal, 10000), keep order:false
    │             └─Projection_123(Probe)	6000013.00	10377136724.21	mpp[tiflash]		Column#153, Column#154, tpch_sf40.customer.c_custkey
    │               └─HashAgg_109	6000013.00	10376920723.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#153, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#154, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
    │                 └─Projection_121	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
    │                   └─HashJoin_113	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                     ├─ExchangeReceiver_117(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                     │ └─ExchangeSender_116	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                     │   └─TableFullScan_115	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │                     └─ExchangeReceiver_120(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
    │                       └─ExchangeSender_119	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                         └─TableFullScan_118	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
    └─TableReader_409(Probe)	9184457.40	3481209974.71	root		MppVersion: 2, data:ExchangeSender_408
      └─ExchangeSender_408	9184457.40	5810688991.46	mpp[tiflash]		ExchangeType: PassThrough
        └─Window_401	9184457.40	5810688991.46	mpp[tiflash]		rank()->Column#216 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc), stream_count: 2
          └─Sort_407	9184457.40	5810688991.46	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
            └─ExchangeReceiver_406	9184457.40	5267301302.83	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_405	9184457.40	4596835912.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                └─TableFullScan_403	9184457.40	4308835912.63	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
