-- Query: 26604
-- Source: SQLStorm v1.0 query 5662

id	estRows	estCost	task	access object	operator info
        │ │         └─TableRangeScan_305	9084457.03	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
        │ └─HashJoin_114(Probe)	971509138.84	48822582935.86	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
        │   ├─HashJoin_164(Build)	32238981.05	3442135475.31	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │   │ ├─TableReader_283(Build)	8000000.00	326632000.00	root		MppVersion: 2, data:ExchangeSender_282
        │   │ │ └─ExchangeSender_282	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   │ │   └─TableFullScan_281	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
        │   │ └─IndexHashJoin_176(Probe)	32096613.71	689880954.39	root		inner join, inner:IndexReader_173, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
        │   │   ├─IndexHashJoin_195(Build)	399988.00	5523321.25	root		inner join, inner:IndexReader_192, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
        │   │   │ ├─MergeJoin_221(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
        │   │   │ │ ├─IndexReader_250(Build)	25.00	4127.75	root		index:IndexFullScan_249
        │   │   │ │ │ └─IndexFullScan_249	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
        │   │   │ │ └─TableReader_247(Probe)	5.00	998.73	root		data:TableFullScan_246
        │   │   │ │   └─TableFullScan_246	5.00	1426.42	cop[tikv]	table:r	keep order:true
        │   │   │ └─IndexReader_192(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_191
        │   │   │   └─IndexRangeScan_191	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │   │   └─IndexReader_173(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_172
        │   │     └─IndexRangeScan_172	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
        │   └─TableReader_288(Probe)	240012290.00	29922022739.59	root		MppVersion: 2, data:ExchangeSender_287
        │     └─ExchangeSender_287	240012290.00	17601882439.18	mpp[tiflash]		ExchangeType: PassThrough
        │       └─TableFullScan_286	240012290.00	17601882439.18	mpp[tiflash]	table:l	keep order:false
        └─Shuffle_531(Probe)	9020928.81	24278835899.21	root		execution info: concurrency:2, data sources:[Projection_460]
          └─Window_433	9020928.81	24278835899.21	root		rank()->Column#144 over(partition by Column#143 order by Column#141 desc)
            └─Sort_527	9020928.81	24278835899.21	root		Column#143, Column#141:desc
              └─ShuffleReceiver_535	9020928.81	0.00	root		
                └─Projection_460	9020928.81	13705118883.93	root		tpch_sf40.orders.o_orderkey, Column#141, Column#141, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#143
                  └─HashAgg_464	9020928.81	13473294544.82	root		group by:Column#217, Column#218, funcs:sum(Column#216)->Column#141, funcs:firstrow(Column#217)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#218)->tpch_sf40.orders.o_orderdate
                    └─Projection_534	36595604.26	8182257693.85	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#216, tpch_sf40.orders.o_orderkey->Column#217, tpch_sf40.orders.o_orderdate->Column#218
                      └─IndexHashJoin_477	36595604.26	7250936161.14	root		inner join, inner:TableReader_472, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                        ├─TableReader_509(Build)	9084457.03	2204062887.35	root		MppVersion: 2, data:ExchangeSender_508
                        │ └─ExchangeSender_508	9084457.03	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
                        │   └─TableFullScan_506	9084457.03	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
                        └─TableReader_472(Probe)	9084457.03	340.80	root		data:TableRangeScan_471
                          └─TableRangeScan_471	9084457.03	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
