-- Query: 28204
-- Source: SQLStorm v1.0 query 9563

id	estRows	estCost	task	access object	operator info
          ├─IndexHashJoin_178(Build)	32096613.71	689880954.39	root		inner join, inner:IndexReader_175, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
          │ ├─IndexHashJoin_197(Build)	399988.00	5523321.25	root		inner join, inner:IndexReader_194, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          │ │ ├─MergeJoin_223(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
          │ │ │ ├─IndexReader_252(Build)	25.00	4127.75	root		index:IndexFullScan_251
          │ │ │ │ └─IndexFullScan_251	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
          │ │ │ └─TableReader_249(Probe)	5.00	998.73	root		data:TableFullScan_248
          │ │ │   └─TableFullScan_248	5.00	1426.42	cop[tikv]	table:r	keep order:true
          │ │ └─IndexReader_194(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_193
          │ │   └─IndexRangeScan_193	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
          │ └─IndexReader_175(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_174
          │   └─IndexRangeScan_174	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
          └─TableReader_285(Probe)	240012290.00	15409079018.00	root		MppVersion: 2, data:ExchangeSender_284
            └─ExchangeSender_284	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_283	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
