-- Query: 27567
-- Source: SQLStorm v1.0 query 8018

id	estRows	estCost	task	access object	operator info
                                                      │       │   └─Projection_118	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                                      │       │     └─HashJoin_113	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                                      │       │       ├─ExchangeReceiver_116(Build)	5.00	563313.81	mpp[tiflash]		
                                                      │       │       │ └─ExchangeSender_115	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                      │       │       │   └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                                      │       │       └─TableFullScan_117(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                                      │       └─TableFullScan_121(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                                      └─ExchangeReceiver_127(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                                        └─ExchangeSender_126	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                                          └─TableFullScan_125	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
