-- Query: 25545
-- Source: SQLStorm v1.0 query 1350

id	estRows	estCost	task	access object	operator info
        │   └─Projection_319	6000013.00	10879254040.13	mpp[tiflash]		Column#101, Column#102, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        │     └─HashAgg_320	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#175)->Column#101, funcs:sum(Column#176)->Column#102, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
        │       └─ExchangeReceiver_322	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_321	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │           └─HashAgg_279	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#175, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#176
        │             └─Projection_129	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │               └─HashJoin_128	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                 ├─ExchangeReceiver_121(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                 │ └─ExchangeSender_120	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                 │   └─TableFullScan_119	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                 └─ExchangeReceiver_124(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
        │                   └─ExchangeSender_123	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                     └─TableFullScan_122	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
        └─IndexJoin_200(Probe)	7347565.92	8985125659.99	root		left outer join, inner:HashAgg_193, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─TableReader_225(Build)	7347565.92	3618379120.25	root		MppVersion: 2, data:ExchangeSender_224
          │ └─ExchangeSender_224	7347565.92	6186056313.94	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_211	7347565.92	6186056313.94	mpp[tiflash]		eq(Column#79, 1), stream_count: 2
          │     └─Window_83	9184457.40	6164013616.18	mpp[tiflash]		dense_rank()->Column#79 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
          │       └─Sort_88	9184457.40	6164013616.18	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
          │         └─ExchangeReceiver_87	9184457.40	5613278361.63	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_86	9184457.40	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
          │             └─TableFullScan_84	9184457.40	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
          └─HashAgg_193(Probe)	1954960.97	2681.95	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#159)->Column#121, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
            └─TableReader_194	1954960.97	1030.20	root		data:HashAgg_192
              └─HashAgg_192	1954960.97	2009.82	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#159
                └─Selection_191	1954960.97	383.02	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000)
                  └─TableRangeScan_190	7347565.92	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
