-- Query: 28093
-- Source: SQLStorm v1.0 query 9250

id	estRows	estCost	task	access object	operator info
          │       │       │       │       └─TableFullScan_103(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
          │       │       │       └─TableFullScan_107(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │       │       └─TableFullScan_111(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │       └─Projection_128(Probe)	398784.00	1786766278.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#127
          │         └─HashAgg_129	398784.00	1786756707.34	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:sum(Column#129)->Column#127, stream_count: 2
          │           └─ExchangeReceiver_131	398784.00	1782759224.52	mpp[tiflash]		stream_count: 2
          │             └─ExchangeSender_130	398784.00	1766409080.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │               └─HashAgg_116	398784.00	1766409080.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(1)->Column#129
          │                 └─Projection_127	32097576.63	1609725922.84	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │                   └─HashJoin_126	32097576.63	1608955581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                     ├─ExchangeReceiver_120(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                     │ └─ExchangeSender_119	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                     │   └─TableFullScan_118	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                     └─TableFullScan_121(Probe)	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
          └─Selection_339(Probe)	7299315.20	16056890472.50	root		gt(Column#108, 10000), gt(Column#108, 20000)
            └─HashAgg_343	9124144.00	15146300901.79	root		group by:Column#151, Column#152, Column#153, funcs:sum(Column#150)->Column#108, funcs:firstrow(Column#151)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#152)->tpch_sf40.orders.o_shippriority
              └─Projection_440	37014321.89	8643570641.12	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#150, tpch_sf40.orders.o_orderkey->Column#151, tpch_sf40.orders.o_shippriority->Column#152, tpch_sf40.orders.o_orderdate->Column#153
                └─IndexHashJoin_356	37014321.89	7692358090.09	root		inner join, inner:TableReader_351, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                  ├─TableReader_388(Build)	9188399.08	2573038349.63	root		MppVersion: 2, data:ExchangeSender_387
                  │ └─ExchangeSender_387	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
                  │   └─TableFullScan_385	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                  └─TableReader_351(Probe)	9188399.08	340.80	root		data:TableRangeScan_350
                    └─TableRangeScan_350	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
