-- Query: 25706
-- Source: SQLStorm v1.0 query 2072

id	estRows	estCost	task	access object	operator info
                        │   │                     └─HashAgg_120	398784.00	5205225246.04	mpp[tiflash]		group by:Column#204, Column#205, Column#206, funcs:sum(Column#203)->Column#159
                        │   │                       └─Projection_494	32096613.71	5833603140.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#203, tpch_sf40.supplier.s_suppkey->Column#204, tpch_sf40.supplier.s_name->Column#205, tpch_sf40.nation.n_nationkey->Column#206
                        │   │                         └─Projection_142	32096613.71	5008768312.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_nationkey
                        │   │                           └─Projection_135	32096613.71	5006842516.09	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                        │   │                             └─HashJoin_123	32096613.71	5004531559.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        │   │                               ├─ExchangeReceiver_131(Build)	399988.00	44985201.49	mpp[tiflash]		stream_count: 2
                        │   │                               │ └─ExchangeSender_130	399988.00	28585693.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   │                               │   └─Projection_129	399988.00	28585693.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                        │   │                               │     └─HashJoin_124	399988.00	28571293.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │   │                               │       ├─ExchangeReceiver_127(Build)	25.00	466360.00	mpp[tiflash]		
                        │   │                               │       │ └─ExchangeSender_126	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │                               │       │   └─TableFullScan_125	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                        │   │                               │       └─TableFullScan_128(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                        │   │                               └─ExchangeReceiver_134(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                        │   │                                 └─ExchangeSender_133	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   │                                   └─TableFullScan_132	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                        │   └─ExchangeReceiver_115(Probe)	399988.00	38776547.28	mpp[tiflash]		
                        │     └─ExchangeSender_114	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                        │       └─Projection_113	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                        │         └─HashJoin_103	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │           ├─ExchangeReceiver_111(Build)	25.00	1147289.82	mpp[tiflash]		
                        │           │ └─ExchangeSender_110	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │           │   └─Projection_109	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                        │           │     └─HashJoin_104	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │           │       ├─ExchangeReceiver_107(Build)	5.00	563313.81	mpp[tiflash]		
                        │           │       │ └─ExchangeSender_106	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │           │       │   └─TableFullScan_105	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                        │           │       └─TableFullScan_108(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │           └─TableFullScan_112(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        └─Projection_170(Probe)	59580416.00	53793518514.21	mpp[tiflash]		Column#151, Column#152, tpch_sf40.orders.o_orderkey
                          └─HashAgg_156	59580416.00	53791373619.24	mpp[tiflash]		group by:Column#209, Column#210, funcs:sum(Column#207)->Column#151, funcs:count(Column#208)->Column#152, funcs:firstrow(Column#209)->tpch_sf40.orders.o_orderkey
                            └─Projection_495	241702530.91	57958804874.57	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#207, tpch_sf40.lineitem.l_orderkey->Column#208, tpch_sf40.orders.o_orderkey->Column#209, tpch_sf40.orders.o_orderdate->Column#210
                              └─HashJoin_160	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_164(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_163	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_162	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_167(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_166	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_165	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
