-- Query: 27953
-- Source: SQLStorm v1.0 query 8891

id	estRows	estCost	task	access object	operator info
                                │ └─ExchangeSender_147	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_146	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                └─Projection_145(Probe)	148481598.75	55234365603.44	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_108	148481598.75	55223674928.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_144(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_143	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_142	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_141(Probe)	147443257.03	49459185717.08	mpp[tiflash]		
                                      └─ExchangeSender_140	147443257.03	31618551615.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─Projection_139	147443257.03	31618551615.86	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                          └─HashJoin_109	147443257.03	31609705020.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_134(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_133	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            │   └─Projection_132	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                            │     └─HashJoin_110	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                            │       ├─ExchangeReceiver_131(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                            │       │ └─ExchangeSender_130	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_129	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                            │       └─Projection_128(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                            │         └─HashJoin_111	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                            │           ├─ExchangeReceiver_124(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                            │           │ └─ExchangeSender_123	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                            │           │   └─Projection_122	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                            │           │     └─HashJoin_112	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                            │           │       ├─ExchangeReceiver_120(Build)	25.00	1147289.82	mpp[tiflash]		
                                            │           │       │ └─ExchangeSender_119	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │           │       │   └─Projection_118	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                            │           │       │     └─HashJoin_113	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                            │           │       │       ├─ExchangeReceiver_116(Build)	5.00	563313.81	mpp[tiflash]		
                                            │           │       │       │ └─ExchangeSender_115	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │           │       │       │   └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                            │           │       │       └─TableFullScan_117(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                            │           │       └─TableFullScan_121(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                            │           └─ExchangeReceiver_127(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                            │             └─ExchangeSender_126	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                            │               └─TableFullScan_125	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_138(Probe)	36426001.78	26360328336.50	mpp[tiflash]		
                                              └─ExchangeSender_137	36426001.78	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_135	36426001.78	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false
