-- Query: 26591
-- Source: SQLStorm v1.0 query 5636

id	estRows	estCost	task	access object	operator info
                        │       └─HashAgg_93	59580416.00	54988247933.29	mpp[tiflash]		group by:Column#173, Column#174, Column#175, funcs:sum(Column#172)->Column#154
                        │         └─Projection_301	241702530.91	59359409212.95	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#172, tpch_sf40.orders.o_orderkey->Column#173, tpch_sf40.orders.o_custkey->Column#174, tpch_sf40.orders.o_orderdate->Column#175
                        │           └─Projection_108	241702530.91	53148016722.30	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        │             └─HashJoin_107	241702530.91	53130614140.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        │               ├─ExchangeReceiver_99(Build)	60000000.00	6767781756.15	mpp[tiflash]		stream_count: 2
                        │               │ └─ExchangeSender_98	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │               │   └─TableFullScan_97	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
                        │               └─ExchangeReceiver_102(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        │                 └─ExchangeSender_101	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        │                   └─TableFullScan_100	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_91(Probe)	95994240086.40	3170532664570.64	mpp[tiflash]		
                          └─ExchangeSender_90	95994240086.40	2722741719.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                            └─Projection_89	95994240086.40	2722741719.43	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                              └─HashJoin_79	95994240086.40	418879957.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)]
                                ├─ExchangeReceiver_87(Build)	399988.00	59839983.16	mpp[tiflash]		
                                │ └─ExchangeSender_86	399988.00	20241171.16	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─Projection_85	399988.00	20241171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_nationkey
                                │     └─HashJoin_80	399988.00	20231571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       ├─ExchangeReceiver_83(Build)	25.00	567519.34	mpp[tiflash]		
                                │       │ └─ExchangeSender_82	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_81	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                │       └─TableFullScan_84(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                └─TableFullScan_88(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
