-- Query: 27611
-- Source: SQLStorm v1.0 query 8111

id	estRows	estCost	task	access object	operator info
                  └─Projection_346	140259961.59	73636407482.46	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#92, tpch_sf40.lineitem.l_quantity->Column#93, tpch_sf40.lineitem.l_quantity->Column#94, tpch_sf40.lineitem.l_shipdate->Column#95, tpch_sf40.lineitem.l_shipdate->Column#96, tpch_sf40.nation.n_name->Column#97, tpch_sf40.region.r_name->Column#98, tpch_sf40.orders.o_orderkey->Column#99
                    └─Projection_326	140259961.59	69891957417.81	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_316	140259961.59	69880175581.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_315	140259961.59	69866710624.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_110(Build)	1190633.60	468329036.21	mpp[tiflash]		
                          │ └─ExchangeSender_109	1190633.60	358743120.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_107	1190633.60	344343120.09	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
                          └─Projection_106(Probe)	140259961.59	69171451825.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_68	140259961.59	69156303749.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_105(Build)	9188399.08	4616824912.11	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_104	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_102	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                              └─ExchangeReceiver_101(Probe)	139279114.33	64294580096.88	mpp[tiflash]		
                                └─ExchangeSender_100	139279114.33	36160199002.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_99	139279114.33	36160199002.16	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_69	139279114.33	36145156857.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_94(Build)	32238981.05	6193143675.44	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_93	32238981.05	3807459078.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_92	32238981.05	3807459078.04	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_70	32238981.05	3805524739.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                      │       ├─ExchangeReceiver_91(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                      │       │ └─ExchangeSender_90	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │   └─TableFullScan_89	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                      │       └─HashJoin_71(Probe)	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │         ├─ExchangeReceiver_84(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                      │         │ └─ExchangeSender_83	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │         │   └─Projection_82	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                      │         │     └─HashJoin_72	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │         │       ├─ExchangeReceiver_80(Build)	25.00	1206623.49	mpp[tiflash]		
                                      │         │       │ └─ExchangeSender_79	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │         │       │   └─Projection_78	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                      │         │       │     └─HashJoin_73	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │         │       │       ├─ExchangeReceiver_76(Build)	5.00	563313.81	mpp[tiflash]		
                                      │         │       │       │ └─ExchangeSender_75	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │         │       │       │   └─TableFullScan_74	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │         │       │       └─TableFullScan_77(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                      │         │       └─TableFullScan_81(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │         └─ExchangeReceiver_87(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │           └─ExchangeSender_86	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │             └─TableFullScan_85	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_98(Probe)	34409042.29	29752296516.41	mpp[tiflash]		
                                        └─ExchangeSender_97	34409042.29	22220845340.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_95	34409042.29	21644815844.70	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "TRUCK", "SHOULD"), keep order:false
