-- Query: 26375
-- Source: SQLStorm v1.0 query 5110

id	estRows	estCost	task	access object	operator info
      │             └─ExchangeSender_531	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │               └─HashAgg_527	398784.00	2629667502.04	mpp[tiflash]		group by:Column#186, Column#187, funcs:sum(Column#185)->Column#182
      │                 └─Projection_537	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#185, tpch_sf40.supplier.s_suppkey->Column#186, tpch_sf40.supplier.s_name->Column#187
      │                   └─Projection_516	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                     └─HashJoin_515	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                       ├─ExchangeReceiver_486(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                       │ └─ExchangeSender_485	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                       │   └─TableFullScan_484	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                       └─TableFullScan_487(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_115(Probe)	48000000.00	16310050961.44	root		CARTESIAN inner join
        ├─HashJoin_199(Build)	8.00	12200652946.30	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │ ├─Selection_343(Build)	8.00	10933397136.88	root		gt(Column#123, 0)
        │ │ └─TopN_347	10.00	10933396637.88	root		Column#123:desc, offset:0, count:10
        │ │   └─TableReader_443	10.00	10933394716.24	root		MppVersion: 2, data:ExchangeSender_442
        │ │     └─ExchangeSender_442	10.00	21866786528.47	mpp[tiflash]		ExchangeType: PassThrough
        │ │       └─TopN_441	10.00	21866786528.47	mpp[tiflash]		Column#123:desc, offset:0, count:10
        │ │         └─Projection_437	8000000.00	21803005443.05	mpp[tiflash]		Column#123, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │ │           └─HashAgg_438	8000000.00	21802717443.05	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#173)->Column#123, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
        │ │             └─ExchangeReceiver_440	8000000.00	21689725371.05	mpp[tiflash]		stream_count: 2
        │ │               └─ExchangeSender_439	8000000.00	20633725371.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
        │ │                 └─HashAgg_435	8000000.00	20633725371.05	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#173
        │ │                   └─Projection_424	64143133.45	20269098823.28	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
        │ │                     └─HashJoin_423	64143133.45	20266019952.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │ │                       ├─ExchangeReceiver_388(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
        │ │                       │ └─ExchangeSender_387	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
        │ │                       │   └─TableFullScan_386	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
        │ │                       └─ExchangeReceiver_392(Probe)	63859877.38	19191283282.25	mpp[tiflash]		
        │ │                         └─ExchangeSender_391	63859877.38	16126009168.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │ │                           └─TableFullScan_389	63859877.38	15549979672.25	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
        │ └─HashAgg_203(Probe)	6419322.74	946929098.04	root		group by:tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey
        │   └─IndexHashJoin_222	6419322.74	137778388.84	root		inner join, inner:IndexReader_219, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
        │     ├─IndexHashJoin_270(Build)	79997.60	1105658.61	root		inner join, inner:IndexReader_267, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
        │     │ ├─IndexReader_301(Build)	5.00	825.55	root		index:IndexRangeScan_300
        │     │ │ └─IndexRangeScan_300	5.00	1017.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	range:[2,2], keep order:false
        │     │ └─IndexReader_267(Probe)	79997.60	2641680.75	root		index:IndexRangeScan_266
        │     │   └─IndexRangeScan_266	79997.60	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │     └─IndexReader_219(Probe)	6419322.74	14204.30	root		index:IndexRangeScan_218
        │       └─IndexRangeScan_218	6419322.74	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
        └─TableReader_195(Probe)	6000000.00	3959695907.74	root		MppVersion: 2, data:ExchangeSender_194
          └─ExchangeSender_194	6000000.00	6955791815.47	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_190	6000000.00	6955791815.47	mpp[tiflash]		Column#94, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              └─HashAgg_191	6000000.00	6955575815.47	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#156)->Column#94, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                └─ExchangeReceiver_193	6000000.00	6879681743.47	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_192	6000000.00	6441681743.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_121	6000000.00	6441681743.47	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#156
                      └─Projection_189	14461688.00	6339368488.56	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        └─HashJoin_188	14461688.00	6338674327.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_153(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_152	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_151	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_157(Probe)	14461688.00	5701730337.70	mpp[tiflash]		
                            └─ExchangeSender_156	14461688.00	4544795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_154	14461688.00	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
