-- Query: 25544
-- Source: SQLStorm v1.0 query 1349

id	estRows	estCost	task	access object	operator info
        │                                   └─HashJoin_115	32236736.91	3131287240.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │                                     ├─ExchangeReceiver_125(Build)	8000000.00	755664000.00	mpp[tiflash]		
        │                                     │ └─ExchangeSender_124	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                                     │   └─TableFullScan_123	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
        │                                     └─Projection_122(Probe)	32094379.48	2309338900.35	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
        │                                       └─HashJoin_116	32094379.48	2308183502.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                                         ├─ExchangeReceiver_119(Build)	400000.00	105336000.00	mpp[tiflash]		
        │                                         │ └─ExchangeSender_118	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                                         │   └─TableFullScan_117	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
        │                                         └─Selection_121(Probe)	31996812.56	2150585935.92	mpp[tiflash]		gt(tpch_sf40.partsupp.ps_availqty, 0)
        │                                           └─TableFullScan_120	32000000.00	2073785935.92	mpp[tiflash]	table:ps	pushed down filter:empty, keep order:false
        └─HashAgg_358(Probe)	9020928.81	11405754372.24	root		group by:Column#170, funcs:sum(Column#169)->Column#147, funcs:firstrow(Column#170)->tpch_sf40.orders.o_orderkey
          └─Projection_455	36595604.26	8173127090.59	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#169, tpch_sf40.orders.o_orderkey->Column#170
            └─IndexHashJoin_375	36595604.26	7250936161.14	root		inner join, inner:TableReader_370, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_414(Build)	9084457.03	2204062887.35	root		MppVersion: 2, data:ExchangeSender_413
              │ └─ExchangeSender_413	9084457.03	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_411	9084457.03	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
              └─TableReader_370(Probe)	9084457.03	340.80	root		data:TableRangeScan_369
                └─TableRangeScan_369	9084457.03	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
