-- Query: 26506
-- Source: SQLStorm v1.0 query 5418

id	estRows	estCost	task	access object	operator info
                          │ └─ExchangeSender_294	4.00	54965651827.72	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─Selection_245	4.00	54965651827.72	mpp[tiflash]		le(Column#348, 5)
                          │     └─Window_246	5.00	54965651815.72	mpp[tiflash]		row_number()->Column#348 over(order by Column#346 desc rows between current row and current row)
                          │       └─Sort_293	5.00	54965651815.72	mpp[tiflash]		Column#346:desc
                          │         └─ExchangeReceiver_292	5.00	54965651771.61	mpp[tiflash]		
                          │           └─ExchangeSender_291	5.00	54965651446.61	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                          │             └─Projection_287	5.00	54965651446.61	mpp[tiflash]		Column#346, tpch_sf40.region.r_name
                          │               └─HashAgg_288	5.00	54965651446.49	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#355)->Column#346, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                          │                 └─ExchangeReceiver_290	5.00	54965651330.30	mpp[tiflash]		stream_count: 2
                          │                   └─ExchangeSender_289	5.00	54965651005.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                          │                     └─HashAgg_248	5.00	54965651005.30	mpp[tiflash]		group by:Column#375, funcs:sum(Column#374)->Column#355
                          │                       └─Projection_696	971509138.84	75938104447.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#374, tpch_sf40.region.r_name->Column#375
                          │                         └─Projection_286	971509138.84	51456559903.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                          │                           └─HashJoin_285	971509138.84	51409927465.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                          │                             ├─ExchangeReceiver_274(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                          │                             │ └─ExchangeSender_273	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                          │                             │   └─Projection_272	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                          │                             │     └─HashJoin_250	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                          │                             │       ├─ExchangeReceiver_271(Build)	8000000.00	755664000.00	mpp[tiflash]		
                          │                             │       │ └─ExchangeSender_270	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                             │       │   └─TableFullScan_269	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                          │                             │       └─Projection_268(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                          │                             │         └─HashJoin_251	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          │                             │           ├─ExchangeReceiver_264(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                          │                             │           │ └─ExchangeSender_263	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │                             │           │   └─Projection_262	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                          │                             │           │     └─HashJoin_252	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │                             │           │       ├─ExchangeReceiver_260(Build)	25.00	1147289.82	mpp[tiflash]		
                          │                             │           │       │ └─ExchangeSender_259	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                             │           │       │   └─Projection_258	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                          │                             │           │       │     └─HashJoin_253	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                          │                             │           │       │       ├─ExchangeReceiver_256(Build)	5.00	563313.81	mpp[tiflash]		
                          │                             │           │       │       │ └─ExchangeSender_255	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                             │           │       │       │   └─TableFullScan_254	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │                             │           │       │       └─TableFullScan_257(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                          │                             │           │       └─TableFullScan_261(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                          │                             │           └─ExchangeReceiver_267(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                          │                             │             └─ExchangeSender_266	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                          │                             │               └─TableFullScan_265	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          │                             └─ExchangeReceiver_277(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          │                               └─ExchangeSender_276	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                          │                                 └─TableFullScan_275	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                          └─Projection_243(Probe)	974030410.05	177511205943.04	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_212	974030410.05	177452764118.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_242(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_241	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_240	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_239(Probe)	967218954.48	172048749791.26	mpp[tiflash]		
                                └─ExchangeSender_238	967218954.48	55015256298.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_237	967218954.48	55015256298.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_213	967218954.48	54957223161.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_233(Build)	32096613.71	4288533161.51	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_232	32096613.71	2972571999.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_231	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_214	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │       ├─ExchangeReceiver_227(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                      │       │ └─ExchangeSender_226	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │       │   └─Projection_225	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                      │       │     └─HashJoin_215	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │       │       ├─ExchangeReceiver_223(Build)	25.00	1147289.82	mpp[tiflash]		
                                      │       │       │ └─ExchangeSender_222	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │   └─Projection_221	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                      │       │       │     └─HashJoin_216	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │       │       │       ├─ExchangeReceiver_219(Build)	5.00	563313.81	mpp[tiflash]		
                                      │       │       │       │ └─ExchangeSender_218	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │       │   └─TableFullScan_217	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │       │       │       └─TableFullScan_220(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                      │       │       └─TableFullScan_224(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │       └─ExchangeReceiver_230(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │         └─ExchangeSender_229	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │           └─TableFullScan_228	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_236(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                        └─ExchangeSender_235	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_234	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
