-- Query: 26404
-- Source: SQLStorm v1.0 query 5185

id	estRows	estCost	task	access object	operator info
                                            └─Projection_101	37196538.50	31969180298.80	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                              └─HashJoin_88	37196538.50	31966948506.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_100(Build)	36936420.62	25369730780.00	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_99	36936420.62	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                                │   └─TableFullScan_97	36936420.62	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                                                └─ExchangeReceiver_96(Probe)	60000000.00	6363321756.15	mpp[tiflash]		
                                                  └─ExchangeSender_95	60000000.00	4923321756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                                    └─Projection_94	60000000.00	4923321756.15	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                                      └─HashJoin_89	60000000.00	4921161756.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                                        ├─ExchangeReceiver_92(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                                        │ └─ExchangeSender_91	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                        │   └─TableFullScan_90	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                                        └─TableFullScan_93(Probe)	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
