-- Query: 26227
-- Source: SQLStorm v1.0 query 4436

id	estRows	estCost	task	access object	operator info
                    │   └─Projection_120	25.00	27787538773.18	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.nation.n_nationkey
                    │     └─HashJoin_73	25.00	27787538771.98	mpp[tiflash]		CARTESIAN left outer join, left cond:[gt(Column#77, 5)]
                    │       ├─ExchangeReceiver_119(Build)	0.12	21217898500.34	mpp[tiflash]		
                    │       │ └─ExchangeSender_118	0.12	21217898462.28	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─Selection_111	0.12	21217898462.28	mpp[tiflash]		le(Column#113, 3), stream_count: 2
                    │       │     └─Window_112	0.15	21217898461.92	mpp[tiflash]		row_number()->Column#113 over(partition by tpch_sf40.lineitem.l_orderkey order by tpch_sf40.lineitem.l_extendedprice desc rows between current row and current row), stream_count: 2
                    │       │       └─Sort_117	0.15	21217898461.92	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice:desc, stream_count: 2
                    │       │         └─ExchangeReceiver_116	0.15	21217898455.52	mpp[tiflash]		stream_count: 2
                    │       │           └─ExchangeSender_115	0.15	21217898436.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                    │       │             └─Selection_114	0.15	21217898436.00	mpp[tiflash]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                    │       │               └─TableFullScan_113	1.00	19489809948.00	mpp[tiflash]	table:l	pushed down filter:gt(tpch_sf40.lineitem.l_discount, 0.1), keep order:false
                    │       └─Projection_109(Probe)	25.00	6569640229.10	mpp[tiflash]		tpch_sf40.nation.n_name, Column#77, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
                    │         └─HashJoin_74	25.00	6569640227.90	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                    │           ├─ExchangeReceiver_77(Build)	25.00	566065.84	mpp[tiflash]		stream_count: 2
                    │           │ └─ExchangeSender_76	25.00	565339.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                    │           │   └─TableFullScan_75	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                    │           └─Projection_95(Probe)	4908070.98	6561221196.39	mpp[tiflash]		Column#77, tpch_sf40.customer.c_custkey
                    │             └─HashAgg_78	4908070.98	6561103402.68	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#77, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                    │               └─Projection_91	60000000.00	6258640731.94	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                    │                 └─HashJoin_82	60000000.00	6256480731.94	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │                   ├─ExchangeReceiver_87(Build)	4908070.98	746812542.66	mpp[tiflash]		stream_count: 2
                    │                   │ └─ExchangeSender_86	4908070.98	432696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │                   │   └─Selection_85	4908070.98	432696000.00	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 1000)
                    │                   │     └─TableFullScan_84	6000000.00	418296000.00	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                    │                   └─ExchangeReceiver_90(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                    │                     └─ExchangeSender_89	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │                       └─TableFullScan_88	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                    └─Projection_139(Probe)	398784.00	3409251712.02	mpp[tiflash]		Column#130, tpch_sf40.partsupp.ps_suppkey
                      └─HashAgg_140	398784.00	3409242141.20	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#138)->Column#130, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
                        └─ExchangeReceiver_142	398784.00	3405887498.20	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_141	398784.00	3386745866.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                            └─HashAgg_124	398784.00	3386745866.20	mpp[tiflash]		group by:Column#160, funcs:sum(Column#159)->Column#138
                              └─Projection_383	32141938.80	4078017165.88	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#159, tpch_sf40.partsupp.ps_suppkey->Column#160
                                └─Projection_134	32141938.80	3268056379.05	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  └─HashJoin_129	32141938.80	3266899269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                    ├─ExchangeReceiver_132(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_131	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_130	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    └─TableFullScan_133(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
