-- Query: 26282
-- Source: SQLStorm v1.0 query 4690

id	estRows	estCost	task	access object	operator info
            │       │ └─ExchangeSender_125	25.00	107031961.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─Projection_124	25.00	107031961.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_nationkey
            │       │     └─HashJoin_91	25.00	107031959.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
            │       │       ├─ExchangeReceiver_94(Build)	25.00	567519.34	mpp[tiflash]		
            │       │       │ └─ExchangeSender_93	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─TableFullScan_92	25.00	565339.09	mpp[tiflash]	table:ns	keep order:false
            │       │       └─Selection_95(Probe)	255992.32	106054800.53	mpp[tiflash]		eq(Column#110, 1), stream_count: 2
            │       │         └─Window_96	319990.40	105286823.57	mpp[tiflash]		row_number()->Column#110 over(partition by tpch_sf40.nation.n_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
            │       │           └─Sort_123	319990.40	105286823.57	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
            │       │             └─ExchangeReceiver_122	319990.40	89946353.93	mpp[tiflash]		stream_count: 2
            │       │               └─ExchangeSender_121	319990.40	64027131.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
            │       │                 └─Projection_98	319990.40	64027131.53	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_nationkey
            │       │                   └─Projection_120	319990.40	64011771.99	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
            │       │                     └─HashJoin_99	319990.40	63996412.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_nationkey)], other cond:gt(tpch_sf40.supplier.s_acctbal, Column#108)
            │       │                       ├─ExchangeReceiver_119(Build)	20.00	30465654.74	mpp[tiflash]		
            │       │                       │ └─ExchangeSender_118	20.00	30462774.65	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │                       │   └─Selection_106	20.00	30462774.65	mpp[tiflash]		not(isnull(Column#108))
            │       │                       │     └─Projection_114	25.00	30462714.65	mpp[tiflash]		div(Column#108, cast(case(eq(Column#130, 0), 1, Column#130), decimal(20,0) BINARY))->Column#108, tpch_sf40.supplier.s_nationkey
            │       │                       │       └─HashAgg_115	25.00	30462684.35	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#131)->Column#130, funcs:sum(Column#132)->Column#108, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
            │       │                       │         └─ExchangeReceiver_117	25.00	30462367.04	mpp[tiflash]		stream_count: 2
            │       │                       │           └─ExchangeSender_116	25.00	30460967.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
            │       │                       │             └─HashAgg_108	25.00	30460967.00	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#131, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#132
            │       │                       │               └─TableFullScan_113	400000.00	28536000.00	mpp[tiflash]	table:s2	keep order:false
            │       │                       └─HashJoin_100(Probe)	399988.00	32890728.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │       │                         ├─ExchangeReceiver_103(Build)	25.00	466360.00	mpp[tiflash]		
            │       │                         │ └─ExchangeSender_102	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │                         │   └─TableFullScan_101	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
            │       │                         └─TableFullScan_104(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
            │       └─TableFullScan_127(Probe)	8000000.00	557496000.00	mpp[tiflash]	table:p	keep order:false
            └─Selection_131(Probe)	4800000.00	6581425975.82	mpp[tiflash]		gt(Column#82, 10000)
              └─Projection_148	6000000.00	6567025975.82	mpp[tiflash]		Column#82, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                └─HashAgg_133	6000000.00	6566809975.82	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#82, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
                  └─Projection_144	11490446.32	6451252919.64	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    └─HashJoin_135	11490446.32	6450701378.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_139(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_138	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_137	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_143(Probe)	11490446.32	5818511375.08	mpp[tiflash]		
                        └─ExchangeSender_142	11490446.32	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─Selection_141	11490446.32	4795861653.03	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                            └─TableFullScan_140	23581872.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
