-- Query: 26114
-- Source: SQLStorm v1.0 query 3936

id	estRows	estCost	task	access object	operator info
                │         │         └─HashAgg_115	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#143)->Column#81, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                │         │           └─ExchangeReceiver_117	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                │         │             └─ExchangeSender_116	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                │         │               └─HashAgg_100	398784.00	2629667502.04	mpp[tiflash]		group by:Column#167, Column#168, funcs:sum(Column#166)->Column#143
                │         │                 └─Projection_441	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#166, tpch_sf40.supplier.s_suppkey->Column#167, tpch_sf40.supplier.s_name->Column#168
                │         │                   └─Projection_113	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                │         │                     └─HashJoin_112	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                │         │                       ├─ExchangeReceiver_106(Build)	400000.00	71593247.67	mpp[tiflash]		
                │         │                       │ └─ExchangeSender_105	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │         │                       │   └─TableFullScan_104	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                │         │                       └─TableFullScan_107(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                │         └─Projection_148(Probe)	6000000.00	10377136658.74	mpp[tiflash]		Column#103, Column#104, tpch_sf40.customer.c_custkey
                │           └─HashAgg_134	6000000.00	10376920658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#103, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#104, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                │             └─Projection_146	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                │               └─HashJoin_138	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                │                 ├─ExchangeReceiver_142(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                │                 │ └─ExchangeSender_141	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │                 │   └─TableFullScan_140	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                │                 └─ExchangeReceiver_145(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                │                   └─ExchangeSender_144	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                │                     └─TableFullScan_143	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                └─TableReader_412(Probe)	36859233.68	16404566475.61	root		MppVersion: 2, data:ExchangeSender_411
                  └─ExchangeSender_411	36859233.68	29565520387.77	mpp[tiflash]		ExchangeType: PassThrough
                    └─Projection_410	36859233.68	29565520387.77	mpp[tiflash]		Column#132
                      └─HashAgg_336	36859233.68	29565078076.97	mpp[tiflash]		group by:Column#170, funcs:sum(Column#169)->Column#132
                        └─Projection_442	36859233.68	30235455317.44	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#169, tpch_sf40.orders.o_orderkey->Column#170
                          └─Projection_406	36859233.68	29306621058.43	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                            └─Projection_409	36859233.68	29305294126.02	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                              └─HashJoin_408	36859233.68	29303967193.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_374(Build)	36601474.60	25326857688.44	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_373	36601474.60	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_371	36601474.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
                                └─ExchangeReceiver_377(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                                  └─ExchangeSender_376	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_375	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
