-- Query: 27476
-- Source: SQLStorm v1.0 query 7805

id	estRows	estCost	task	access object	operator info
        │                               └─TableFullScan_98	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
        └─TableReader_294(Probe)	11488445.16	27323195635.47	root		MppVersion: 2, data:ExchangeSender_293
          └─ExchangeSender_293	11488445.16	53231014827.06	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_191	11488445.16	53231014827.06	mpp[tiflash]		eq(Column#115, 1), stream_count: 2
              └─Window_292	14360556.45	53196549491.58	mpp[tiflash]		rank()->Column#115 over(partition by tpch_sf40.orders.o_orderdate order by Column#113 desc), stream_count: 2
                └─Sort_219	14360556.45	53196549491.58	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#113:desc, stream_count: 2
                  └─ExchangeReceiver_218	14360556.45	52342649839.11	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_217	14360556.45	51653343129.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                      └─Projection_213	14360556.45	51653343129.43	mpp[tiflash]		Column#113, tpch_sf40.orders.o_orderdate
                        └─HashAgg_214	14360556.45	51652998476.08	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#190)->Column#113, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                          └─ExchangeReceiver_216	14360556.45	51497559741.04	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_215	14360556.45	50693368579.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                              └─HashAgg_195	14360556.45	50693368579.75	mpp[tiflash]		group by:Column#209, Column#210, funcs:sum(Column#208)->Column#190
                                └─Projection_397	58257109.85	51823118616.10	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#208, tpch_sf40.orders.o_orderkey->Column#209, tpch_sf40.orders.o_orderdate->Column#210
                                  └─Projection_212	58257109.85	50340533427.58	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_211	58257109.85	50337038000.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_200(Build)	14461688.00	4087354016.00	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_199	14461688.00	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_197	14461688.00	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
                                      └─ExchangeReceiver_203(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                        └─ExchangeSender_202	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                          └─TableFullScan_201	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
