-- Query: 28040
-- Source: SQLStorm v1.0 query 9121

id	estRows	estCost	task	access object	operator info
              │ ├─IndexHashJoin_170(Build)	29.89	258832610.13	root		inner join, inner:Projection_167, outer key:tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey), eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)
              │ │ ├─IndexJoin_189(Build)	4.03	258784229.63	root		inner join, inner:TableReader_186, outer key:tpch_sf40.partsupp.ps_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)
              │ │ │ ├─IndexJoin_223(Build)	4.02	258780567.04	root		inner join, inner:TableReader_220, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
              │ │ │ │ ├─TableReader_259(Build)	1.00	258778529.16	root		MppVersion: 2, data:ExchangeSender_258
              │ │ │ │ │ └─ExchangeSender_258	1.00	517556967.74	mpp[tiflash]		ExchangeType: PassThrough
              │ │ │ │ │   └─TableFullScan_256	1.00	498356967.74	mpp[tiflash]	table:p	pushed down filter:like(tpch_sf40.part.p_type, "BRASS%", 92), keep order:false
              │ │ │ │ └─TableReader_220(Probe)	1.00	183.98	root		data:TableRangeScan_219
              │ │ │ │   └─TableRangeScan_219	1.00	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
              │ │ │ └─TableReader_186(Probe)	4.02	171.10	root		data:TableRangeScan_185
              │ │ │   └─TableRangeScan_185	4.02	310.51	cop[tikv]	table:s	range: decided by [tpch_sf40.partsupp.ps_suppkey], keep order:false
              │ │ └─Projection_167(Probe)	29.89	133297.07	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipmode
              │ │   └─IndexLookUp_166	29.89	133284.12	root		
              │ │     ├─IndexRangeScan_163(Build)	104.12	6309.17	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
              │ │     └─Selection_165(Probe)	29.89	10422.89	cop[tikv]		in(tpch_sf40.lineitem.l_shipmode, "AIR", "TRUCK")
              │ │       └─TableRowIDScan_164	104.12	9133.67	cop[tikv]	table:l	keep order:false
              │ └─TableReader_148(Probe)	4.54	217.80	root		data:Selection_147
              │   └─Selection_147	4.54	397.06	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000)
              │     └─TableRangeScan_146	29.89	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
              └─TableReader_126(Probe)	30.10	189.49	root		data:TableRangeScan_125
                └─TableRangeScan_125	30.10	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
