-- Query: 27495
-- Source: SQLStorm v1.0 query 7846

id	estRows	estCost	task	access object	operator info
                    │               └─Projection_99	974059631.84	184284943214.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                    │                 └─HashJoin_98	974059631.84	184214810921.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                    │                   ├─ExchangeReceiver_91(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                    │                   │ └─ExchangeSender_90	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                    │                   │   └─TableFullScan_89	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                    │                   └─ExchangeReceiver_88(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                    │                     └─ExchangeSender_87	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                    │                       └─Projection_86	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                    │                         └─HashJoin_74	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                    │                           ├─ExchangeReceiver_82(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                    │                           │ └─ExchangeSender_81	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                    │                           │   └─Projection_80	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                    │                           │     └─HashJoin_75	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │                           │       ├─ExchangeReceiver_78(Build)	400000.00	71593247.67	mpp[tiflash]		
                    │                           │       │ └─ExchangeSender_77	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │                           │       │   └─TableFullScan_76	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                    │                           │       └─TableFullScan_79(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                    │                           └─ExchangeReceiver_85(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                    │                             └─ExchangeSender_84	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                    │                               └─TableFullScan_83	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                    └─TableFullScan_70(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
